{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '黄金外汇交易员/操盘手/免费培训+五险双休 月入过万+朝九晚五', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/265690635259717.htm'}
{'staff': '30万年薪聘金融数据分析师/分析助理/操盘手/交易员', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252982.htm'}
{'staff': '华夏思拓15000底薪交易员（外汇+贵金属)', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252981.htm'}
{'staff': 'java实训生高薪急聘+住宿', 'salary': 7000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/476549282250140.htm'}
{'staff': 'JAVA实习生 企业内部培养 高薪包住', 'salary': 7000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/317751030257721.htm'}
{'staff': '机械转软件☆L开发定岗包就业', 'salary': 9000.5, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/334586882254422.htm'}
{'staff': '针对零基础 无经验转行互联网行业实现高薪 Java 实训 包住', 'salary': 7000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/334586882254421.htm'}
{'staff': '年薪20万高薪诚聘金融分析师/助理+零基础带薪培训+公平晋升', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252980.htm'}
{'staff': '♥无责底薪6500+500补助♥梦想召唤☞销售行政通缉令☜豪宅顾问', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213273635.htm'}
{'staff': '♥ 职业生涯好开始/211-985学历/年薪45万', 'salary': 9000.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/41884621390273874000.htm'}
{'staff': '只招♥985/211市场专员♥高薪高压☼只认可优秀的你', 'salary': 12500.5, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/418846213275102.htm'}
{'staff': '985/211高级投资顾问☼7k底薪丰厚提成☼努力就有汇报', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213275104.htm'}
{'staff': '新剧筹备：招募新人、签约艺人', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/291960983250324.htm'}
{'staff': '外汇资金管理员/高薪交易专员/五险一金', 'salary': 6500.0, 'position': '北京-东城区', 'details_url': 'http://jobs.zhaopin.com/641271923262049.htm'}
{'staff': '高级硬件工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/13023324190250061000.htm'}
{'staff': '嵌入式系统工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/13023324190250085000.htm'}
{'staff': '交易分析助理/高薪交易专员/分析师助理/资金管理', 'salary': 6500.0, 'position': '北京-丰台区', 'details_url': 'http://jobs.zhaopin.com/641271923262048.htm'}
{'staff': '外汇资金管理员/股票交易员/资金管理员/分析师助理', 'salary': 6500.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/641271923262047.htm'}
{'staff': '针对零基础 无经验转行互联网行业实现高薪 Java 实训 包住', 'salary': 9000.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/334586882254420.htm'}
{'staff': '影视包装师', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754362770J00004871809.htm'}
{'staff': 'S1高薪课程顾问/电话销售/客服（销售方向）/销售代表', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251906.htm'}
{'staff': 'S1 MBA院校评估老师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580252281.htm'}
{'staff': 'S1课程顾问 （意向资源+双休+无业绩要求）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251923.htm'}
{'staff': 'S1课程顾问/销售代表【底薪+提成+奖金，月均8k以上】', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580252232.htm'}
{'staff': 'S1课程顾问（无责底薪+朝九晚六+有无经验均可）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251905.htm'}
{'staff': 'S1课程顾问(底薪+提成+奖金)无业绩要求', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251932.htm'}
{'staff': 'S1中业教育【高薪课程顾问】月均8k以上', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251919.htm'}
{'staff': '急聘外汇讲师/培训师/分析师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/381370287253368.htm'}
{'staff': '高薪诚聘金融交易员 操盘手 金融分析师 助理', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/381370287253482.htm'}
{'staff': '12000底薪聘金融外汇交易员、交易师', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/345434188263065.htm'}
{'staff': '急急急！！月薪10K公司直招交易员/交易助理/可零基础培训', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252979.htm'}
{'staff': '销售代表（月收入5000-20000+奖金+晋升+五险）', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/684159627250023.htm'}
{'staff': '剪辑师', 'salary': 5500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754362770J00004871709.htm'}
{'staff': '铸就不一样的梦想【无责底薪6500K起+晋升快】培训/豪宅销售代表', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213274680.htm'}
{'staff': '课程顾问', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/581945027251929.htm'}
{'staff': '主管会计（业务）HL17-129', 'salary': 9000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/377563785250034.htm'}
{'staff': '只招985/211营销管培生【核心岗位/快速晋升】', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213275097.htm'}
{'staff': '只招985/211高级客户经理【7k底薪+高额提成】', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213275098.htm'}
{'staff': '课程顾问', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/413162937250108.htm'}
{'staff': '985/211底薪7000+高提成【销售经理对接大客户】', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/418846213275096.htm'}
{'staff': '只招募211.985♥丽兹行诚聘豪宅销售无责底薪7000+带薪培训', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213275114.htm'}
{'staff': '❤【放宽视野，选择丽兹行】豪宅销售代表底薪6500+提成+211学历', 'salary': 12500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/418846213275113.htm'}
{'staff': 'Want211.985♥集团总部直聘♥豪宅销售代表底薪6500~7500+培训', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213274991.htm'}
{'staff': '只招211、985/豪宅销售/无责底薪6500+500补助+提成/培训', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/418846213273596.htm'}
{'staff': '№1..【CBD急聘】金融交易员/资管/分析师/讲师 底薪10k 不找客户', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252977.htm'}
{'staff': '优秀平台护航金融梦想 聘金融交易员/助理/资管/数据分析师 薪8k', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252976.htm'}
{'staff': '生活要弄清为谁工作 聘金融交易员/助理/资管/交易师 底薪10k+', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252975.htm'}
{'staff': 'F课程顾问（无责底薪+朝九晚六）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251890.htm'}
{'staff': 'F课程顾问（无责底薪+高提成+高奖金）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251869.htm'}
{'staff': '副总裁', 'salary': 30000.0, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/345434188262344.htm'}
{'staff': 'F考研教育硕士专业课老师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252175.htm'}
{'staff': 'F课程顾问（无责底薪高至+朝九晚六）', 'salary': 9000.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/283612714252163.htm'}
{'staff': 'F课程顾问（高薪+朝九晚六双休+各项福利）', 'salary': 9000.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/283612714252162.htm'}
{'staff': 'F考研法硕专业课老师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252171.htm'}
{'staff': 'F考研数学讲师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252170.htm'}
{'staff': 'F课程顾问（高薪+朝九晚六双休+各项福利）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580252181.htm'}
{'staff': 'F考研金融讲师（高薪+朝九晚六双休+各项福利）', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252174.htm'}
{'staff': '美丽屋诚招置业顾问 房产中介 销售助理', 'salary': 6000.0, 'position': '北京-大兴区', 'details_url': 'http://jobs.zhaopin.com/335477933252902.htm'}
{'staff': 'F考研计算机统考专业课老师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252172.htm'}
{'staff': 'F考研英语老师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252173.htm'}
{'staff': '京东天猫淘宝全职客服', 'salary': 4000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ759314470J00005062713.htm'}
{'staff': '软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/165187721250326.htm'}
{'staff': '金融数据统计员', 'salary': 9000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252699.htm'}
{'staff': '金融风控师、专员、助理', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252698.htm'}
{'staff': '一个月2万带薪培训直签金融操盘手', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/278684936252696.htm'}
{'staff': '高级windows软件工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/245429030251288.htm'}
{'staff': '高级嵌入式软件工程师', 'salary': 15000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/245429030251294.htm'}
{'staff': 'linux驱动工程师', 'salary': 16000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/245429030251287.htm'}
{'staff': '游戏服务器端程序员', 'salary': 10000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ754532270J00005038912.htm'}
{'staff': '聘 高级管理', 'salary': 17500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/345434188263063.htm'}
{'staff': '聘 金融股票外汇交易员', 'salary': 17500.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/345434188263061.htm'}
{'staff': '211院校菁英通缉令【无责底薪7000】销售代表挑战百万年', 'salary': 12500.5, 'position': '北京-崇文区', 'details_url': 'http://jobs.zhaopin.com/418846213275112.htm'}
{'staff': '你与成功之间只差一个平台/公司内部晋升/聘数据分析师/助理', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252973.htm'}
{'staff': '❤营销【管培生】（无责任底薪6500起+高额提成+广阔晋升）', 'salary': 9000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/418846213273705.htm'}
{'staff': 'E6课程顾问/课程咨询师（带薪培训+无责底薪高至7K+弹性工作制)', 'salary': 11500.0, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/283612714252160.htm'}
{'staff': 'E6课程咨询师/电话销售（提供意向资源+早九晚六+月均收入10K+）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/283612714252159.htm'}
{'staff': '培训执行专员（教育集团-紧邻地铁）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/486229825250929.htm'}
{'staff': '测试工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ766605370J00004898911.htm'}
{'staff': 'cocos2dx程序员', 'salary': 12000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ449897230J00004513111.htm'}
{'staff': '技术总监（算法）/资深算法工程师', 'salary': 60000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ766605370J00005089811.htm'}
{'staff': 'pomelo游戏服务器', 'salary': 21500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ449897230J00004513711.htm'}
{'staff': '设计师', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ760252970J00005078114.htm'}
{'staff': 'N8课程咨询(岗前带薪培训+早九晚六双休+有无经验均可）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/146553580251613.htm'}
{'staff': '销售主管（高薪诚聘销售精英）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/CZ755887670J00004470911.htm'}
{'staff': 'java实训生+转正+住宿', 'salary': 5000.5, 'position': '北京-朝阳区', 'details_url': 'http://jobs.zhaopin.com/317751030257706.htm'}
{'staff': '毕业生初级软件开发工程师', 'salary': 5000.5, 'position': '北京-昌平区', 'details_url': 'http://jobs.zhaopin.com/476549282250155.htm'}
{'staff': '司机', 'salary': 5000.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/144982466250380.htm'}
{'staff': '月薪2万/金融交易员/转行首选 零基础培训+双休+五险+弹性工作', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252969.htm'}
{'staff': '年薪20-40万 零基础培训 实现财务自由 金融交易员 心动不如行动', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/487798332252970.htm'}
{'staff': '音乐课程顾问', 'salary': 12000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/271277131250141.htm'}
{'staff': 'N8销售课程顾问（提供意向资源+无业绩要求+无责底薪高至6K）', 'salary': 12500.5, 'position': '北京-西城区', 'details_url': 'http://jobs.zhaopin.com/146553580252373.htm'}
{'staff': '微博运营专员', 'salary': 7500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/384362817250586.htm'}
{'staff': '声纹识别工程师-滴滴研究院(J170525450)', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/564378124258523.htm'}
{'staff': '经典再现-新剧开机-剧组直招跟组演员及艺人助理-导演助理', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/488198431250870.htm'}
{'staff': '高级算法工程师/算法专家-大数据策略(J170525465)', 'salary': 30000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/564378124258522.htm'}
{'staff': '高薪诚聘英语教师（可接收应届毕业生）', 'salary': 8000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/499591225252210.htm'}
{'staff': '高薪电话销售（无责任底薪加高提成）', 'salary': 9000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/499591225252212.htm'}
{'staff': '高薪课程顾问（无责任底薪加高提成）', 'salary': 9000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/499591225252211.htm'}
