{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/477326388257213.htm', 'staff': '猎头助理顾问（最有前景的行业+最有前景的企业）7', 'salary': 5000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/542514829258237.htm', 'staff': '高尔夫渠道经理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/541696523250712.htm', 'staff': '销售业务员/拓展/综合金融客户经理/理财/保险/银行/投资', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376975.htm', 'staff': '销售顾问【底薪4200+带薪培训+提成+商保社保】期待你的加入', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/CZ764963170J00005088211.htm', 'staff': '摄影师', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/384241332250509.htm', 'staff': '仓库管理员  节日福利 午餐补贴 氛围好', 'salary': 5000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259829.htm', 'staff': '6000底薪 公司提供账户 零基础培训弹性工作 金融交易员', 'salary': 11500.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/541696523250714.htm', 'staff': '销售代表/电话销售/贷款/信用卡/保险/综合金融理财规划师/银行', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267320.htm', 'staff': '底薪6000+提成招聘交易员/聘专员/人事助理/前台接待/面试经理', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/335477933252948.htm', 'staff': '美丽屋—北京区域销售+高额提成+五险一金', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/308028988254641.htm', 'staff': '金融储备干部+金融助理+数据分析师 应届生/无经验一对一培训', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146553580251764.htm', 'staff': 'H1高级课程顾问（意向客户资源+高奖金+双休）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146553580251771.htm', 'staff': 'H1课程顾问（无责底薪3K起+早九晚六+双休）月薪均8K以上', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488253310.htm', 'staff': '高薪诚聘交易员，月薪上万，五险一金，优秀者可派遣国外', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251960.htm', 'staff': '金融数据分析师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252097.htm', 'staff': '金融风控师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/371676033256875.htm', 'staff': '告别“高不成低不就”月薪过万交易分析助理', 'salary': 9000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/308028988254616.htm', 'staff': '【梦想成就财富，ONEWAY掌控未来】高薪诚聘证券分析师+补助', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252355.htm', 'staff': '嘉诺控股集团诚聘程序化交易员/交易助理', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252399.htm', 'staff': '外汇分析师/分析师助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/414118234251716.htm', 'staff': '白领交易员/操盘手（做过行政、退伍军人、游戏高手优先录取）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267629.htm', 'staff': '跨行首选金融行业+6K起聘金融交易员+周末双休+五险一金', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/696427020265195.htm', 'staff': '10000底薪招交易员 分析师 行政 人资总监 五险 双休', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/266916317250003.htm', 'staff': '精英销售代表（CBD办公，晋升空间大）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/266916317250000.htm', 'staff': '电话销售（急聘！五险一金+双休+高提成）', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/146553580251614.htm', 'staff': 'B3课程销售经理（提供意向客户资源+双休+早九晚六）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/146553580251747.htm', 'staff': 'B5课程销售/咨询（岗前带薪培训+无责底薪+朝九晚六双休）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/414118234251701.htm', 'staff': '操盘手/交易员（五险一金，公司分红，免费培训）', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020267617.htm', 'staff': '金融梦想舍我其谁！年薪30万聘金融交易员/助理/专员/资管/讲师', 'salary': 25000.5, 'position': '北京-西城区'}
{'details_url': 'http://jobs.zhaopin.com/134876569250022.htm', 'staff': '销售经理', 'salary': 6250.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488254249.htm', 'staff': '公司直招金融交易员 公司提供账户和专业培训', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488253311.htm', 'staff': '6K起高薪聘金融证券分析员（周末双休+五险一金+免费带薪培训）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488253317.htm', 'staff': '努力定能成功坚持迎来胜利金融交易员', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/450992083250023.htm', 'staff': '课程顾问/招生顾问/咨询主管', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/308028988254683.htm', 'staff': '比iphone7更值得拥有！外汇项目专员金融数据分析师五险双休', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/641271923262075.htm', 'staff': '诚聘股票，外汇交易员，操盘手；', 'salary': 7000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/641271923262074.htm', 'staff': '月薪万元急聘外汇期货股票操盘手交易员精英（可派送香港总部深造', 'salary': 12500.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/278684936252716.htm', 'staff': '国贸CBD 外汇分析师/交易专员/讲师+双休五险 没有走不通的路只有', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376974.htm', 'staff': '销售实习生【底薪4200+带薪培训+社保+快乐氛围+就近分配】', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/235722319281928.htm', 'staff': '名企链家总部招聘销售实习生-免费培训-大平台-师徒制', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253177.htm', 'staff': '金融梦想舍我其谁！聘金融交易员/助理/专员/资管/讲师 底薪10k+', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376973.htm', 'staff': '涉外顾问【底薪4200+提成+带薪培训+社保商保+就近分配】', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/333201582250112.htm', 'staff': '人事专员 双休+五险一金+旅游', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/691244727250292.htm', 'staff': '私人会所聘-私人司机-私人陪游-私人保姆-高端外WEI女', 'salary': 60000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376970.htm', 'staff': '营销顾问【底薪4200+带薪培训+提成+公平晋升】和谐团队', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376970.htm', 'staff': '营销顾问【底薪4200+带薪培训+提成+公平晋升】和谐团队', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376971.htm', 'staff': '房产顾问【底薪4200+带薪培训+公平晋升+社保+北京就近分配】', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376969.htm', 'staff': '房产顾问【底薪4200+带薪培训+公平晋升+社保+北京就近分配】', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253176.htm', 'staff': '底薪6000—15000+五险一金+提成聘金融交易员操盘手0基础培训', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/381371185252415.htm', 'staff': '诚聘交易员 操盘手 分析师  金融讲师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/133216775376968.htm', 'staff': '营销储备干部【底薪4200+带薪培训+公平晋升+社保商保】', 'salary': 9000.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/133216775376967.htm', 'staff': '★销售顾问【集团总部直聘+底薪4200+带薪培训+商保社保】★', 'salary': 9000.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259828.htm', 'staff': '量化数据分析师', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/477326388258119.htm', 'staff': '【埃摩森】猎头顾问助理/精英人士的职业规划师（实习生可留用）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259826.htm', 'staff': '诚聘金融交易员（带薪培训，六日双休）', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253175.htm', 'staff': '金融交易员/操盘手（时间、工作自由）', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265413013259825.htm', 'staff': '军人优先宿舍五险无业绩考核月薪过万不是梦，销售无责4千2+提成+', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/153543329250009.htm', 'staff': '机电工程师', 'salary': 6750.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/153543329250008.htm', 'staff': '钳工装配维修工', 'salary': 7500.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/153543329250007.htm', 'staff': '机电维修工', 'salary': 6000.0, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/641271923262073.htm', 'staff': '外汇资金管理员', 'salary': 6500.0, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/300376435256786.htm', 'staff': '金融交易员操盘手6K-15K底薪,五险+可免费培训一对一指导', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259825.htm', 'staff': '1W底薪诚聘金融交易员（股票、期货、外汇） 年底双薪', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/318672883250087.htm', 'staff': '电信/通信设备销售', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/641271923262072.htm', 'staff': '诚聘交易员/分析师助理（月薪7000+五险）', 'salary': 9000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/265690635259824.htm', 'staff': '直聘：外汇交易员【零基础可培训】五险一金+双休+朝九晚五+8K', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/418846213272992.htm', 'staff': '[应届生专场]高端销售管培生 底薪7000+提成+专业培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488253322.htm', 'staff': '跨行首选金融行业+6K起聘金融交易员+周末双休+五险一金', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/337837488254435.htm', 'staff': '“跨行首选”月薪8k直招金融交易员/分析助理+可实习', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251144.htm', 'staff': '金融讲师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252122.htm', 'staff': '金融资金管理员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/235722319281926.htm', 'staff': '销售精英/2017实习生优先/就近分配/系统培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/347042518266858.htm', 'staff': '实习生 应届生的首选，无责底薪4000加高提成', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/336197188279928.htm', 'staff': '合资公司直招交易员操盘手（6K-15K），专业内部培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/431107134260637.htm', 'staff': '人力资源中高端招聘research+高薪奖（华北大区）c', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/134739658250588.htm', 'staff': '行政前台', 'salary': 5000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/316989480263167.htm', 'staff': '交易员底薪6千周末双休（无经验者免费带薪培训）', 'salary': 7000.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/345434188263096.htm', 'staff': '财务经理', 'salary': 12500.5, 'position': '北京-通州区'}
{'details_url': 'http://jobs.zhaopin.com/345434188263081.htm', 'staff': '外汇交易师', 'salary': 9000.5, 'position': '北京-海淀区'}
{'details_url': 'http://jobs.zhaopin.com/469032815262948.htm', 'staff': '月薪过万、北漂买房不是梦【欢迎精英们加入链家新房】', 'salary': -1, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253171.htm', 'staff': '15000底薪诚聘金融交易员/酒店/游戏/房地产/销售/互联网/IT/采购', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251861.htm', 'staff': '金融讲师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252400.htm', 'staff': '嘉诺控股集团诚聘程序化交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251341.htm', 'staff': '三个月底薪6000k培养 (股票、期货、 外汇)操盘手交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252544.htm', 'staff': '月薪上万 聘✿外汇交易员✿操盘手 有经验者优先考虑 内部晋升', 'salary': 12500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/308028988254585.htm', 'staff': '诚聘金融数据分析师！！你必须扛起自己的梦想', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250297.htm', 'staff': '仓库管理员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252679.htm', 'staff': '国贸CBD 急聘金融外汇交易员/助理/房地产/it/销售', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936252498.htm', 'staff': '金融风控师/助理', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250351.htm', 'staff': '普工', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/278684936251181.htm', 'staff': '金融讲师', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/484189636250403.htm', 'staff': '跟单员', 'salary': 12500.5, 'position': '北京'}
